189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
      #           # #    #             #          #                                                  
896 seconds passed                     #       #     #              #                                       #      #   
                                   #  #       #   #                                                  
                     #          #  #  #                  #                                           
                                  #  # #          #                                                  
              #                        ###                                       #                   
                    #          #  #     #                          #                                 
   #            #            #  ## # #                                                              #
                                   ##                                                                
                    #                 #           ##                                                 
              #                  #                                                                   
                    #                             #                                                  
             #             #      #     #                                                            
                                  #   #                                           # #                
   #                  #          ##                                                            #     
  #                 #  #   #   ##                                       #                            
                    #            #  ##        #                                                    # 
                    #   #              # #        #                                                  
                    #                 #    #                            #          #                 
                              ##           #  #   #                                                  
                                   #  ##        #                                                    
                                #   ##   #   #                                                       
#      #                   #     # ## #                                                 #            
    #                 #  #                #                        #                                 
                               #  #     #                                 #    #                     
                                  #         #                                                        
                            # ###                                                                    
             #    # #           #  #              #                                           #      
                              # #  #    #                                                # #         
                                  ##     #        #                                                  
                    #     #         #   #                            #                               
                                   #                                        #            #           
                    #           #  #                      #     #          #          #              
                    #      #             #         #  #                                              
                                 #     #                             #                               
                                    #             #                                                  
                            #  #   #      #          #        #                                      
                                       #    #                         #                      #       
                    #        #          #  #                                                         
                                                                                                     
                   #             #  #                                                #               
                    #         #  #  #     #                           #                              
    #               #     #    #    #                          #           #                         
                            #              #                                #                        
                   ##          # #   #   #                                                           
                             # # # ##   # #                                                          
                                     #                                           #                   
        #    #  #            #     #   #   #      #                                                  
                #               ##         #     #                             #                     
                    #                                                                                
 ##       #       #                    #    #     #                         #                        
 #       #               #      #    #        #                                   #                  
                         #        # # #            #   #                            #                
#       #           #                #       #    #                                                  
                                   #                                                                 
  #         #                 #                   #                                                  
#                   #       #  #                  #               #                               #  
   #                #         #                   #                                                  
                         #   #     #                                                                 
                          #       #  #                                     #                         
                             #    # #   #         #                                                  
                                                  #                                                  
                                                                                                     
                              #         #                                                           #
                                      #           #                                                  
                    #               ###     #                                                        
                    #            #    #  # #                                                         
        #                  #     # #              # #                                                
                                                  #                                                  
                                  # # #                                                              
                                  #    #          #       #          #                               
                                 # ###                                                               
                      #            #    # #                                                  #       
                             #      #             #                                                  
    #                                ## #      #                                                     
                    #                #   #          #                                                
      #                     ##        #                      #                                       
                             ## # #               #                                                 #
                    #              #                                     #                           
                                  #  # #       # #                                                   
                    #  #          ##  ##                                                             
                          #      # ##     #     #                                                    
                    #       #   # #    #          #                   #               #       #      
                                #   #                                                                
                  #         #     # #  #      #                                             #        
         #                     #                  #                     #                          # 
                    #                     #  #                                                       
         #    #                                                                                      
                    #    #                                      #                          #         
                                 #   #             #                                                 
                               #        #                                                            
                                  #                                                                  
                                # #    #                                          #                  
                           ##      #        #     #                                                  
     #              #         ##     # #                                                  #          
                             #    #    #                                                             
                                 #   #   ##       #                            #                     
      #                      #    #                                                                  
                                   # #   #                                                           
                        #   #                   #                                   #     #          
                    #         ### #    #             #        #                                      
              #                             #                                                        
                    #          #    #  #                            #                                
         #                    #        #                                                             
997 seconds passed    #                              #                            # #                                  
                   #       #  ##  #               #                                                  
                                   #              #                                                  
                    #                    #                                                #          
#                                 #   ## #                                                           
                    #                 #    #                                                         
                    #        #      #  #               #                                             
         #                    #  #       #                #                                          
                    #                                                                                
   #                #        #    ###             #                   #                           #  
                   #                                                                                 
                                   #   #                                                             
 #                                 #   ##          #                                               # 
                                # #     #                                                    #       
                             #   #              #                                                #   
                    #   #                  #       #                                                 
                    #      #                      #                   #                              
 ##           #                 #    ###                                                             
              #                   # #     # #                            #                           
                    #           # #   #      #                                                       
                              #  #  #   #                                                #           
                                       # #  #                               #     # #                
                    #                                                                                
      #       #     #                #      #     #                               #                  
   #                   #            #  #  #    #                                                     
                                         #        #           #                       #              
                    #         ## #            #   #                                                  
                               # ##                                                                  
                                  # #       #                                                        
                #             # #    #               #                                               
                             #  # #               #                            #                     
                          # #        #                                              #                
                    #       #        #            #                                                  
                                           #                                                 #       
  #                         ## #                    #                                                
    #               #       #                                                                        
        #                  #     #         #     #                                                  #
                              # #   #  #        #                                                    
                    #                             #                            #                     
                                          #        #                  #                 #            
                    #             ##                                                                 
                                     #        #                                            #         
                            #        ##                                                              
                                   #              #                                                  
                #   #          #   ##                                                                
                    ##                            #                                                  
                                 ### #            #            #                     #               
             #                         #                                                             
      #  #          #                # ##    #    #                                                  
        #                             # #                                                            
                          #                       #                                                  
                             #     # #                    #             #                            
             #                     ##                                            #                   
    #                              #  ##                                                             
                    #    #    #  ##                                                        #         
                               #  #   # #         #                               #                  
                    ##            # #     ##  #                                                      
                    #    #     #  # #                              #                                 
                    #          #  #                                                                  
       #                        #    #                              ##      #                 #      
                             # #      # #         #                                ##                
                                   #  #  #    #                                                      
                                 #    #           #                                                # 
     #                     #    #   #                                                                
         #                       #                                                                   
                    #     #  #     #   # #                                                           
                    #            #                #                                                  
                              #    #                                                                 
             #      #          ##  #           #  #                                                  
                         #      #   #       #                                                        
                               ##   #     #       #                     #                            
  #                                        #      #   #                                              
                         # # #        #                                    #                  #      
                    #           #       #         #                                                  
              #                      #        #                                          #           
                  #           #  #     # #                           #                               
   #                             #       #                                                           
                                 #    #                      #                                 #     
                                     # # # #             #                                           
                    #       # ##    #            ##                                                  
                  #           #    # # #                                                  #          
                    #            ##       #                        #             #                   
                        #       #  #                 #                                              #
#                   #               ###   #       #           #      #                               
                    #       #       #             #                                                  
                      ##        # # #  #                                                             
                #              #  #   #           # #           #                                    
            #                        #                                                               
                    #                                                                                
                                # #       #                                                          
                          # #    #   ##                                                              
        #                         #  # #    #                           #                            
                                                  #                                   #   #          
                    #    #          #  ##                                 #                          
                      #         #        #                                               #           
          #                      #    #                                                              
                      ##           #    #         #                #                                 
                               #                  #                                         #        
         #                              #                                                            
                  #            ##      #  #                                #                         
                            #         #                                    #                         
#                                               # ##                        #                        
                             # #   # #  #    #    #                            #                     
1098 seconds passed                                      #     #     #                        ##      #  #              
                    #              #      #                                                          
                               #  #               # #                                                
                             #                                                                       
                    #                                                                                
                                    #                                               #                
                           #  #   #    #                                       #                   # 
                     #          #    #                #                                              
#                                 ##          #                                             #        
                            #   ##    #           #                                                  
         #                       # #                                                                 
                    #           #           #     #                                 #     #          
                           #   #     #                                                               
        #                       #  # #     #                                   #         #           
                      # #   #    #                                               #                   
                    #         #       #   #                                              #           
                                  #                             #                                    
            #                      ### #  #                         #                                
                                  #  # #                                                             
                                          ##    #                                 #   #              
                                      # #         #                     #                            
      #             #           # #  #  #                                                            
                #                #  # #                                                              
                            #     #  #   #        #                                                  
                    #        #  #   # # # #       #                                                  
                                        #        #                                                   
        #           #        # #       #   #      #  #                                               
                    #      #        #  #                                                             
                                  #  # #                      #                                  #   
                             #  ####   #          #                                                  
    #                                 #  #                                                   #       
                  # #         #    #    #                                                            
              #     #                                                                                
     #                    # #  #   ##           #                                                    
                              ##    #         #                      #            #                  
                                          ##      #                                                  
   #                #        #                                                                       
              #                     #  #                                                             
          #                            #                        #                              #     
                    #                         #                            #                         
                                   #                                                                 
                               #                                                                     
   #            #                ##  #                                                               
                           #      #                                                                # 
         #                          #             #                                                  
                                  #   #           ##                                                 
        #         # #        #   ###   #           #                                                 
                    #            #  # # #         #                                 #                
    #         #                  # ##    # #      #       #       #                                  
                              #     #  #     #    #                                                  
                                  #  #                                                               
              #          # #     #                       #     #                                     
                #           #          #                                                             
      #             #  #          #      #  #                                  #     #               
  #                   #              #                        #    #                                 
                                   # #          # #                                                 #
                                             #    #                                                  
                         #              ##                                              # #          
                    #          #       #       #                                         #   #       
#                   #     #        #     #                                                           
                            #     #               #                       #                          
                         #    # #     #                                                              
                   #         #   ## #  #             #                   #                           
                         #    #                                                               #      
                    #          #   # #                 #                   #                         
   ##                              # # #                                                             
                    #   #                #        #                                               #  
         #        # # #       #               #                                                      
             #                     #              #                                                  
                                  ##  #                                     #                        
                                # #   ##                                                             
                                  # #    ##               #                                          
                       #  #                       #                                                  
                           ##   #    #                                                               
                                        #                                                            
                       #             #     #      #                                                  
                    #                # #     #     #                                                 
 #                                                                                                   
#                   #        #  #              #                                                     
                               ##                            #                                       
                              #    #             #                                                   
                               #   #  # #                            #                     #         
                                #           #                                                        
  #                               #               #                                                  
                   #              # #   #                          #                                 
                             #   #    #  #                           ##                              
                    #            #                #                                                  
                    #        #          #                                                            
 #                       #    # #                 #                     #                            
                               ##        #        #                                                  
             #       #             #                                                                 
                    #              ##     #        #                                      #          
                    #       #    #      #                          #                          #      
  #          #                 ## #                                                                  
         #          #               #                                                                
                    #                    #  #                         #           #                  
                               # # ##     #                                                          
       #                       #   ##                                                                
                             # ##             #     #                   #                  #         
                                    #   #         #                                                 #
                          #      #  ##     ##                         #          #                   
                    #             #   ##                                                             
                    #        ##  ##  #                                                              #
1199 seconds passed                                  #    #                                                     #       
                    #        #  #  # # #     #                                                       
                                        #                               #                            
     #                         ## #  #            #                      #                           
                    #    #      # # ##  #                                                            
                                 #  ##     #                                               #         
                                    #             #                                      #           
                          #  #   ##               # #                                                
                    #           #    #                               #                               
             #                      # #           #                                                  
                    #          #   #  #           #                                                  
#                             #  ## #      #      #                                   #              
  #                         #     #      #                                                           
                    #   #       # # #             #                            #      #              
                            #  #     ##          ##                                                  
                                 #        #       #                                                  
        #                     # # # #   #  #                                                         
                       #                      #                                                      
   #                           #         #                                                           
                               #              #        #                                  #         #
                   #                  #                                                           #  
                    #  #     #    # #                                                                
              #     #         #  #   #  #                               #                #  # #      
                      #       ##    #             #                                                  
         #                             #                 #         #                                 
                               #  ###  #          #                                                  
                                    # #  # #      #                                                  
                    #              # ##                            #      #                  #       
                                #  #    #                                                           #
                         #      #   #   #      #                           #                         
                    #           ##                #                                                  
             #              #       #             #                        #                         
       #             #      #  # #     #                        #                                    
                              # #      #                                                             
                    #           ##     ##                                                 #          
                          #       #   #  #                                                           
#                                    ###                                                             
                      #                            #                        #                        
        #           # #            #     #        #                                                  
 #                  #              ##  #                                                             
                #                  #   # #      #                                                    
                            #         # #         #                                                  
                         # #  ##      #       #                                                  #   
        #                         #  #                                             #                 
                    #                                                                                
                    #                 #                                          ##                  
  #           #             #        #  #         #   #                                              
                             #   # # #                                                               
                         #      #              #  #                                                  
                    #          ###                                                                   
            #       #   #    #     #      #                                      #                   
              #                  ##  ##                                                              
                                 ####  #  #     # #                                        #         
                                  #  #             #                                #              # 
                       #      #   #  #                                                        #      
#                  #               #                                                                 
 #                               #          #                  #                                     
                             #    #                                                                  
                                        # #                           #                              
                  # #        #         #    #                                            #          #
   ##                                                                                #               
    #           #   ##        #    #   #                                                             
                                   #                                                                 
                                          #   #                                                      
                           #    #                                                                    
                            #                                                                        
                           #     # #  #                                           #                  
                                #  ##  ##                                                            
                          #             ##                                     #                     
                    #    #       #  #  #          #                                                  
                           #                                                                         
                    #                                                 #                              
                                        #                          #                                 
                                    # #     #   #   ##                  #           #                
  #                                         #                                                      # 
         #      #   #              ##   #          #                                    #            
                    #                                         #                                      
    #               #             # #                                                                
                                                  #                 #                                
                          #####     # #           #                         #                        
                                  #                                                                  
                    #             ##  #   #      ###         #             #                         
                                # #               #                         #                        
      #             #        #     #   # #                    #                                      
          #         #                  # ##                                                          
              #   # #      #      #  ##     #                                                        
                                     # #                                          #                  
                                 #        #       #                  #                               
                                                  #                  #                               
             #              #  #    #  #                  #                                          
         #                   #        #           #                                       #          
                    #        #       #     #              #                                          
                                   #                                                                 
                    #         # # #          ##                 #                                    
                               # # #       #      #                                 #                
                               # #   #   # #         #                                               
                  #              #                                #                                  
      #                            #              #                                                  
                             # #     #                                                               
   #                                         #    #                            #                     
                               #                  #                                                  
                              #   ##      #                                                          
                    #                                                                          #     
1300 seconds passed                            #  #   ##   #                          #                     #           
 #                  #             #               #                                                 #
                                 #   #   #         #                                               # 
                              #  #               #                                                   
         #                  #  #     #    #       #                                                  
                    #           #    #                                      #                        
        #           #            #  #      #                                               #         
             #                      #                                                 #              
                             #    #       #               #                                          
  #                   #           #        #                  #         #                            
      #                                    #                                                         
                    #      #  #       ##                                                  #          
                     #  #          #                                                                 
                           #       # #            #                                                  
                               ##  #   #    #                                                        
                             #   #            #   #                                                  
              #              ##  ###          #                       #                              
                          #  # #     # #             #                                               
                               #        #                                                            
                                    #    #          #                                               #
                               #      #                                    #   #                     
                                     #  ##                    #                                      
                    #       #         #  #        #                                   #              
                         #    # #      #    #                           #                            
 #                  #            #                                                           #       
                                    # # #            #                                               
                   ##               #  #                                                             
          #              #   #  #            #            #                               #          
